id,created_at,text,retweet_count
1250450832937684992,2020-04-15 15:48:05,"My condolences to the Steinbrenner family, and the entire @Yankees Organization, on the passing of Hank Steinbrenner. He was a friend and will be missed greatly by all! https://t.co/nHsO7Wy0oM",11895
1250448788386439168,2020-04-15 15:39:58,#ThanksForDelivering @UPS! https://t.co/4Sis7Tme17,18648
1250448601735745538,2020-04-15 15:39:13,"RT @USNavy: Hard at work in #NYC.

#USNavy Sailors provide care for trauma, emergency, and urgent care patients without regard to their #CO…",8040
1250448126835675139,2020-04-15 15:37:20,"Our GREAT Senator from South Carolina, @SenatorTimScott just released a fantastic new book, “OPPORTUNITY KNOCKS: How Hard Work, Community, and Business Can Improve Lives and End Poverty.” Get your copy today! https://t.co/fmSYMijfgm",14631
1250447792910237703,2020-04-15 15:36:00,RT @GOPLeader: RT to tell Chuck Schumer and Nancy Pelosi to STOP blocking critical funding for small businesses. The Paycheck Protection Pr…,38921
1250223610867986432,2020-04-15 00:45:11,“The Art of an Oil Deal” https://t.co/UyH5pYTmYw,20896
1250203509296959488,2020-04-14 23:25:18,RT @WhiteHouse: President @realDonaldTrump is halting funding of the World Health Organization while a review is conducted to assess WHO's…,30874
1250203462555570176,2020-04-14 23:25:07,https://t.co/KRxBA0OjpX,16251
1250172326920040449,2020-04-14 21:21:24,White House news conference today at 5:45 P.M. Eastern. Thank you!,16912
1250088893766078470,2020-04-14 15:49:52,My Administration is committed to protecting the Homeland from the scourge of narco-terrorists and traffickers seeking to destabilize the United States and our Hemisphere. Our military deployments in the Caribbean &amp; Eastern Pacific will endure until these threats are neutralized! https://t.co/iOKSK1NeNf,32170
1250075668282576898,2020-04-14 14:57:19,"Tell the Democrat Governors that “Mutiny On The Bounty” was one of my all time favorite movies. A good old fashioned mutiny every now and then is an exciting and invigorating thing to watch, especially when the mutineers need so much from the Captain. Too easy!",37971
1250067500190089217,2020-04-14 14:24:51,"GET RID OF BALLOT HARVESTING, IT IS RAMPANT WITH FRAUD. THE USA MUST HAVE VOTER I.D., THE ONLY WAY TO GET AN HONEST COUNT!",68769
1250063051182747651,2020-04-14 14:07:11,"Cuomo’s been calling daily, even hourly, begging for everything, most of which should have been the state’s responsibility, such as new hospitals, beds, ventilators, etc. I got it all done for him, and everyone else, and now he seems to want Independence! That won’t happen!",38114
1250056263746162688,2020-04-14 13:40:12,The Democrats don’t want to approve more money for our great workers under the incredibly successful “Paycheck” plan. Replenish Account Now!,31728
1249888406127153155,2020-04-14 02:33:12,https://t.co/DRVhpMCuAx,23491
1249886901320011786,2020-04-14 02:27:13,https://t.co/ImJ7W5MACi,19985
1249882105406009345,2020-04-14 02:08:10,https://t.co/NOAE5Q6QxH,34362
1249865186858672130,2020-04-14 01:00:56,RT @TrumpWarRoom: Media keep asking what the Trump Administration was doing in February to combat the coronavirus after restricting travel…,22091
1249858152578920449,2020-04-14 00:32:59,https://t.co/6fEymjTjUM,55441
1249856681766457344,2020-04-14 00:27:08,"RT @WhiteHouse: ""We're very close to completing a plan to open our country."" https://t.co/xnV4XxwnjL",19130
1249856634467295232,2020-04-14 00:26:57,"RT @WhiteHouse: Over the weekend, the number of daily new infections remained flat.

Thanks to the efforts of every American, our strategie…",9995
1249856562002366465,2020-04-14 00:26:40,RT @WhiteHouse: President @realDonaldTrump offered his condolences to Americans across the south who just endured deadly tornadoes and seve…,9493
1249817194697035776,2020-04-13 21:50:14,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/IoHRJuAFbT,10008
1249808119217172489,2020-04-13 21:14:10,"My deepest sympathies go out to Frieda Chera and the family of the late, great, Stanley Chera, one of Manhattan’s most brilliant real estate minds. Stanley was charitable, kind, and a wonderful friend. He will be truly missed!",17575
1249797383132766215,2020-04-13 20:31:30,"First the Fake News Media said that it’s not fair for the President of the United States to be giving news conferences, but it is the only way I can reach the American People, as seen in the below poll. https://t.co/xP2rqjqtaf",28525
1249782050871300096,2020-04-13 19:30:35,White House news conference today at 5:00 P.M. Eastern. Thank you!,21375
1249712413219397632,2020-04-13 14:53:52,"....It is the decision of the President, and for many good reasons. With that being said, the Administration and I are working closely with the Governors, and this will continue. A decision by me, in conjunction with the Governors and input from others, will be made shortly!",25369
1249712404260421633,2020-04-13 14:53:50,"For the purpose of creating conflict and confusion, some in the Fake News Media are saying that it is the Governors decision to open up the states, not that of the President of the United States &amp; the Federal Government. Let it be fully understood that this is incorrect....",36439
1249691642975727616,2020-04-13 13:31:20,"....disaster, the Energy Industry will be strong again, far faster than currently anticipated. Thank you to all of those who worked with me on getting this very big business back on track, in particular Russia and Saudi Arabia.",17258
1249691637040795654,2020-04-13 13:31:19,"Having been involved in the negotiations, to put it mildly, the number that OPEC+ is looking to cut is 20 Million Barrels a day, not the 10 Million that is generally being reported. If anything near this happens, and the World gets back to business from the Covid 19.....",23651
