id,created_at,text,retweet_count
1252556676818968576,2020-04-21 11:15:57,"96% Approval Rating in the Republican Party. Thank you! This must also mean that, most importantly, we are doing a good (great) job in the handling of the Pandemic.",7646
1252552057170649088,2020-04-21 10:57:36,"I’ve had great “ratings” my whole life, there’s nothing unusual about that for me. The White House News Conference ratings are “through the roof”(Monday Night Football, Bachelor Finale , @nytimes) but I don’t care about that. I care about going around the Fake News to the PEOPLE!",8382
1252547765332324352,2020-04-21 10:40:33,"It is amazing that I became President of the United States with such a totally corrupt and dishonest Lamestream Media going after me all day, and all night. Either I’m really good, far better than the Fake News wants to admit, or they don’t have nearly the power as once thought!",16263
1252542407285055489,2020-04-21 10:19:15,"Watched the first 5 minutes of poorly rated Morning Psycho on MSDNC just to see if he is as “nuts” as people are saying. He’s worse. Such hatred and contempt! I used to do his show all the time before the 2016 election, then cut him off. Wasn’t worth the effort, his mind is shot!",8028
1252455037013561345,2020-04-21 04:32:04,"RT @realDonaldTrump: In light of the attack from the Invisible Enemy, as well as the need to protect the jobs of our GREAT American Citizen…",70324
1252455002691579907,2020-04-21 04:31:56,"RT @realDonaldTrump: .@MikeGarcia2020 will be a tremendous fighter for the U.S. and the State of California. An Annapolis graduate, he serv…",13070
1252454984282705930,2020-04-21 04:31:52,"RT @realDonaldTrump: ...He is Strong on Crime, the Border, and Second Amendment. Mike has my Complete and Total Endorsement! Turn your Ball…",6766
1252454948962537472,2020-04-21 04:31:43,RT @realDonaldTrump: Tom Tiffany (@TomTiffanyWI) is a Great Advocate for the incredible people of Wisconsin (WI07). We need Tom in Congress…,11137
1252454920357322754,2020-04-21 04:31:37,"RT @realDonaldTrump: ....He is Strong on Crime, the Border, and Second Amendment. Tom has deep roots in Wisconsin, is a big Tax Cutter, and…",6953
1252452210216140801,2020-04-21 04:20:51,RT @JimInhofe: Our farmers and ranchers are instrumental to Oklahoma’s economy and they’ve been hit hard by #COVID19. This funding will bri…,3609
1252452009426530304,2020-04-21 04:20:03,RT @senatemajldr: It’s been four days since the Paycheck Protection Program ran dry. Republicans have been trying to fund this job-saving p…,13135
1252451801896570882,2020-04-21 04:19:13,"RT @WhiteHouse: ""At a time when millions of American workers and families are struggling with the financial consequences of the virus, it's…",5903
1252437475747704834,2020-04-21 03:22:18,RT @GreggJarrett: https://t.co/whAEZype9u,5778
1252437010515505153,2020-04-21 03:20:27,RT @GreggJarrett: Does Google have Hillary Clinton’s Bleach Bit Emails? https://t.co/Kv3a6Zfx3V,8736
1252436974805213184,2020-04-21 03:20:18,RT @GreggJarrett: Schumer’s Pathetic Attempt to Chastise Trump Backfires https://t.co/zInB8dLRMK,7063
1252436837869576194,2020-04-21 03:19:45,RT @GreggJarrett: Footnotes from IG Report Soon To Be Declassified; Show FBI Gave ‘False Picture’ in Briefing Materials to Congress https:/…,6210
1252436768290254851,2020-04-21 03:19:29,RT @GreggJarrett: New Evidence Confirms That The Russia Probe Against @realDonaldTrump Was A “Witch Hunt” https://t.co/qpCn9pVDtE,7518
1252436732374429701,2020-04-21 03:19:20,RT @GreggJarrett: Clinton-Funded Russian Disinformation Drove The Witch Hunt Against Trump https://t.co/k3IHbaWWWr,8647
1252436682630029312,2020-04-21 03:19:08,RT @GreggJarrett: More Russia Spygate Indictments Coming ‘This Week’ https://t.co/fRg3HRjdBN,5995
1252436473866973185,2020-04-21 03:18:19,Great Alan. They are Fake News! https://t.co/n7zUY7mzIQ,11537
1252435691469848576,2020-04-21 03:15:12,"RT @TrumpWarRoom: General Motors's first ventilators arrived Friday at hospitals, just 1 month after conversations about the possibility of…",5076
1252435487437938690,2020-04-21 03:14:23,7 Devastating Revelations About Crossfire Hurricane In New Releases https://t.co/TMxeVDJbIU   The greatest political scam in American history!,19657
1252418369170501639,2020-04-21 02:06:22,"In light of the attack from the Invisible Enemy, as well as the need to protect the jobs of our GREAT American Citizens, I will be signing an Executive Order to temporarily suspend immigration into the United States!",70323
1252417321685053440,2020-04-21 02:02:12,"...He is Strong on Crime, the Border, and Second Amendment. Mike has my Complete and Total Endorsement! Turn your Ballots in now and track them, watching for dishonesty. Report to Law Enforcement. https://t.co/MEnGMv3wTT",6766
1252417320347033614,2020-04-21 02:02:12,".@MikeGarcia2020 will be a tremendous fighter for the U.S. and the State of California. An Annapolis graduate, he served our Country as a highly decorated Navy Fighter Pilot and will be a great Congressman (#CA25). Loves our Military, and Vets...",13070
1252416051645607938,2020-04-21 01:57:10,"....He is Strong on Crime, the Border, and Second Amendment. Tom has deep roots in Wisconsin, is a big Tax Cutter, and will help me DRAIN THE SWAMP! Tom has my Complete and Total Endorsement. Vote for Tom Tiffany! https://t.co/5OqIca08Rr",6953
1252416049942687747,2020-04-21 01:57:09,"Tom Tiffany (@TomTiffanyWI) is a Great Advocate for the incredible people of Wisconsin (WI07). We need Tom in Congress to help us Make America Great Again! He will Fight for Small Business, supports our Incredible Farmers, Loves our Military and our Vets....",11137
1252393066981289984,2020-04-21 00:25:50,RT @realDonaldTrump: https://t.co/cU6gIdMgGi,101767
1252378702601543681,2020-04-20 23:28:45,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/4Wx0XDkiAK,6252
1252331100367663104,2020-04-20 20:19:36,I will be having a White House Press Conference today at 5:30 P.M. Thank you!,17794
1252260074782887941,2020-04-20 15:37:22,"... “Testing, Testing, Testing,” again playing a very dangerous political game. States, not the Federal Government, should be doing the Testing - But we will work with the Governors and get it done. This is easy compared to the fast production of thousands of complex Ventilators!",20784
1252260073839177728,2020-04-20 15:37:22,"Last month all you heard from the Radical Left, Do Nothing Democrats was, “Ventilators, Ventilators, Ventilators.” They screamed it loud &amp; clear, &amp; thought they had us cold, even though it was the State’s task. But everyone got their V’s, with many to spare. Now they scream....",28275
1252243673867313152,2020-04-20 14:32:12,"Received a very nice call from @GovTimWalz of Minnesota. We are working closely on getting him all he needs, and fast. Good things happening!",18089
1252236087553974276,2020-04-20 14:02:03,RT @Scavino45: https://t.co/f25sMVpQaV,9338
1252236056621023242,2020-04-20 14:01:55,RT @DanScavino: “Every person who leaves the hospital is a win and celebrated by our staff. We play ‘Here Comes the Sun’ over the loudspeak…,9925
1252235263327125506,2020-04-20 13:58:46,"Congratulations to all of my many friends at The Villages in Florida on having done so well, and with such great spirit, during these rather unusual times. So proud of everyone! Mark Morse &amp; Gary Lester have really stepped up to the plate. Hope to see everyone soon.",15307
1252204786059018240,2020-04-20 11:57:40,https://t.co/cU6gIdMgGi,101767
1252046878314770432,2020-04-20 01:30:12,"BRILLIANT, A MUST WATCH! @RepDanCrenshaw https://t.co/W6pGsJQ2ua",78256
1252000303697756160,2020-04-19 22:25:08,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/RtYrCYTQyI,8696
1251967168771735555,2020-04-19 20:13:28,White House News Conference at 5:45. Thank you!,17368
1251958283503624192,2020-04-19 19:38:09,Thank you to my boy! https://t.co/GAFe1AdZpt,47786
1251953233184149504,2020-04-19 19:18:05,"“On February 19th there was a Democratic Debate, in Las Vegas. Three words weren’t said: Virus, CoronaVirus, or COVID19. NEVER came up!” @BretBaier",31858
1251952575403958280,2020-04-19 19:15:28,Great book by @SenatorTimScott! https://t.co/9o31w3DhJr,8943
1251952315826921480,2020-04-19 19:14:26,".@FoxNews “Dems say President Trump is trying to open the United States Economy too quickly”, but, if I took even a little more time, they would loudly chant that I am moving too slowly. Just political talking points for them. For me it’s about lives &amp;  the future of our Country!",37497
1251937147554271233,2020-04-19 18:14:10,"RT @ArthurSchwartz: Acting DNI @RichardGrenell is Succeeding, Angering Traitors @AmbassadorRice &amp; @RepAdamSchiff https://t.co/RruUq4EQgt #N…",9910
1251936982692966401,2020-04-19 18:13:31,RT @CarlHigbie: I have known #LauraLoomer for years and said from day one that if she runs she will win...  @TheDemocrats are about to get…,13356
1251936861163044865,2020-04-19 18:13:02,RT @CarlHigbie: Hey-yo 2020!!!😂 https://t.co/2v7XMbuNdE,9631
1251936769068670977,2020-04-19 18:12:40,"RT @CarlHigbie: Love @realDonaldTrump, keep up the fight for America 🇺🇸!!!",6207
1251936465736646658,2020-04-19 18:11:27,"RT @RepLeeZeldin: While @realDonaldTrump believes the enemy is coronavirus, @SpeakerPelosi believes the enemy is Pres Trump. In order to de…",8052
1251936029805862919,2020-04-19 18:09:44,"RT @RepLeeZeldin: Factoring in local conditions &amp; partnering w/states, we must reopen our economy smartly &amp; precisely &amp; prevent a 2nd outbr…",5461
1251935823697674240,2020-04-19 18:08:54,"RT @kimguilfoyle: “In responding to the outbreak of coronavirus across the country, every level of government has worked together. Reopenin…",5687
1251935032710750209,2020-04-19 18:05:46,RT @AF_Academy: Today was HUGE! Congrats to the Class of 2020! More photos from today's event can be found here: https://t.co/5W7eunsMG3 #U…,5425
1251934989308047363,2020-04-19 18:05:35,RT @RepLeeZeldin: Small businesses desperately need the Paycheck Protection Program (PPP) and Emergency Injury Disaster Loan (EIDL) to be f…,7474
1251934846823346176,2020-04-19 18:05:01,RT @RichardGrenell: Germany looks for the right balance to return to a new normal. https://t.co/HtiKNvwP0g,3793
1251927204793122818,2020-04-19 17:34:39,RT @DonaldJTrumpJr: Germany’s largest newspaper comes out swinging against China. This is a must watch for US journalists who seem intent o…,23779
1251926995153362952,2020-04-19 17:33:49,RT @ArthurSchwartz: She calls it “the flu” and says that calling it the China Virus is racist towards Asian Americans. Just as Xi Jinping o…,13219
1251926759177629698,2020-04-19 17:32:53,RT @ArthurSchwartz: The People’s Republic of Los Angeles. @ericgarcetti is out of control like the rest of the democrats.,7801
1251918194639548417,2020-04-19 16:58:51,"Nervous Nancy is an inherently “dumb” person. She wasted all of her time on the Impeachment Hoax. She will be overthrown, either by inside or out, just like her last time as “Speaker”. Wallace &amp; @FoxNews are on a bad path, watch! https://t.co/nkEj5YeRjb",25808
1251912553602654214,2020-04-19 16:36:26,"Just like I was right on Ventilators (our Country is now the “King of Ventilators”, other countries are calling asking for help-we will!), I am right on testing. Governors must be able to step up and get the job done. We will be with you ALL THE WAY!",33124
1251872954822152196,2020-04-19 13:59:05,"RT @kaitlancollins: Vice President Pence tells Chris Wallace the U.S. is conducting about 150,000 tests per day and four million tests have…",8705
1251872582715965441,2020-04-19 13:57:37,"RT @PressSec: President @realDonaldTrump has DELIVERED ⬇️

✅ 523 MILLION gloves
✅ 69 MILLION surgical masks
✅ 55 MILLION N95 respirators
✅…",17631
1251872408560119815,2020-04-19 13:56:55,RT @ErinMPerrine: EVERGREEN —&gt; Any reporter or outlet using half of a quote and refusing to use appropriate context is doing so maliciously.,9584
1251872292105334785,2020-04-19 13:56:27,RT @JudgeJeanine: .@PressSec joins me to discuss everything President Trump is doing to keep us on the right track in order to reopen Ameri…,8439
1251869990497763328,2020-04-19 13:47:19,Great credit must be given to @FEMA and all of those that are helping our States make it big! https://t.co/MwWfmZjQIN,14611
1251869414586277888,2020-04-19 13:45:01,"RT @realDonaldTrump: I gave up on Drudge (a really nice guy) long ago, as have many others. People are dropping off like flies!",16103
1251869255848558592,2020-04-19 13:44:23,"RT @realDonaldTrump: Great new book out by @realKTMcFarland, “Revolution: Trump, Washington, and We the People”. Get your copy today! https…",13280
1251869194158817281,2020-04-19 13:44:09,Look forward to this! https://t.co/0JkHERaE8M,9135
1251868895046230016,2020-04-19 13:42:57,RT @realDonaldTrump: China wants Sleepy Joe sooo badly. They want all of those billions of dollars that they have been paying to the U.S. b…,34058
1251713028246122498,2020-04-19 03:23:36,CONGRATULATIONS @AF_Academy! https://t.co/27HxXLNbd8,14612
1251703767067754496,2020-04-19 02:46:48,"RT @realDonaldTrump: Thank you @Honeywell, great job!",14700
1251703696385290240,2020-04-19 02:46:31,"RT @realDonaldTrump: Great news, thank you!",16133
1251670585165459456,2020-04-19 00:34:57,"Great new book out by @realKTMcFarland, “Revolution: Trump, Washington, and We the People”. Get your copy today! https://t.co/KBkladnmPQ",13280
1251657119595626502,2020-04-18 23:41:26,"Will be online tomorrow morning at 10:30am (Eastern) watching @jackngraham from @Prestonwood Baptist in Dallas, Texas. You can join us at https://t.co/Nx4ePPySmn. https://t.co/mheZBjYHrx",11325
1251618897528328192,2020-04-18 21:09:33,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/nurNOvlZjJ,8520
1251589681428520960,2020-04-18 19:13:28,"China wants Sleepy Joe sooo badly. They want all of those billions of dollars that they have been paying to the U.S. back, and much more. Joe is an easy mark, their DREAM CANDIDATE! https://t.co/vmvCr4SkQq",34058
1251588251267354625,2020-04-18 19:07:47,RT @BryanDeanWright: Biden has a problem if he runs on “Things Were Better Under Obama.”,6693
1251587684549701637,2020-04-18 19:05:32,"RT @paulsperry_: With all the grounded flights and ghosted airports, great time for POTUS to rebuild crumbling airports like La Guardia and…",7717
1251587393955729412,2020-04-18 19:04:22,RT @paulsperry_: Trump’s bold gamble on hydroxychloroquine (HC) appears to be paying off. Medical professionals in NY tell Judicial Watch t…,12571
1251587087696101376,2020-04-18 19:03:09,"I gave up on Drudge (a really nice guy) long ago, as have many others. People are dropping off like flies! https://t.co/L77SXS2mE8",16103
1251585830843490310,2020-04-18 18:58:10,RT @paulsperry_: BREAKING: New daily cases of COVID-19 in both U.S. and N.Y. have peaked and trend-line now rolling over,5710
1251585447282847744,2020-04-18 18:56:38,RT @paulsperry_: Let's see if authorities enforce the social-distancing orders for mosques during Ramadan (April 23-May 23) like they did c…,22094
1251585395378323457,2020-04-18 18:56:26,"RT @paulsperry_: BREAKING: Adjusted for population, U.S. COVID-19 deaths (fatalities per million) are lower than every Western European cou…",14631
1251584876169637890,2020-04-18 18:54:22,RT @paulsperry_: ---&gt;,4128
1251576806534250496,2020-04-18 18:22:18,"The most often used phrase in the Lamestream Media, by far, is “sources say”, or “officials who spoke on the condition of anonymity”, or anything similar which allows Fake News to make up a phony quote from a person who doesn’t even exist. The American people should demand NAMES!",41648
1251561332790439938,2020-04-18 17:20:49,"....them happy, or even a little bit satisfied. They were RUDE and NASTY. This is their political playbook, and they will use it right up to the election on November 3rd. They will not change because they feel that this is the only way they can win. America will not be fooled!!!",19866
1251561244106141697,2020-04-18 17:20:28,"....Example! V.P. Mike Pence held a conference call yesterday with all Democrat Senators. He gave them everything that they would have wanted to hear in terms of gaining ground on the CoronaVirus, but nothing that anyone could have said, including “it’s over”, could have made....",15911
1251561224120254464,2020-04-18 17:20:23,"No matter what you do for the Do Nothing Democrats, no matter how GREAT a job you are doing, they will only respond to their Fake partners in the Lamestream Media in the negative, even in a time of crisis. I thought it would be different, but it’s not. In fact, it’s even worse...",37365
1251557409061056519,2020-04-18 17:05:13,"Great news, thank you! https://t.co/hp4TCZQW9r",16133
1251556482379890688,2020-04-18 17:01:32,"Thank you @Honeywell, great job! https://t.co/8MfzxtvDPK",14700
1251552150024589312,2020-04-18 16:44:19,I will be having a White House Press Conference today at 5:00 P.M. Thank you!,20557
1251550535280472064,2020-04-18 16:37:54,"Really nice to see this and, what a great pick! https://t.co/91104h0sd1",14636
1251549076786733056,2020-04-18 16:32:07,John James will be a GREAT Senator for Michigan! https://t.co/yGiWzZ9nR0,13966
1251547393671278592,2020-04-18 16:25:25,RT @SenRickScott: .@SenateDems blocked more funding for this program just last week and now it’s almost out of money. Small businesses need…,6008
1251547288872325120,2020-04-18 16:25:00,RT @SenJohnBarrasso: The @SenSchumer &amp; @SpeakerPelosi paycheck blockade must end now. The #PaycheckProtectionProgram has ensured millions o…,5764
1251547205476986880,2020-04-18 16:24:41,RT @marcorubio: In just 12 days #PPP has helped over 1 MILLION #SmallBusiness save 15 MILLION American jobs. But now it’s being held hostag…,7071
1251547003013730306,2020-04-18 16:23:52,RT @marcorubio: Contrary to the air cover being provided to Democratic congressional leaders by many in the media #PPP is NOT tied up becau…,6239
1251546913910009859,2020-04-18 16:23:31,RT @SenatorTimScott: The initial #PaycheckProtectionProgram funds have run out. 5.2 million more Americans filed for unemployment last week…,6374
1251546857446215682,2020-04-18 16:23:18,RT @SenCapito: This situation could have been completely avoided. Small businesses in America are in desperate need. We should not be playi…,4783
1251546839574286338,2020-04-18 16:23:13,RT @senatemajldr: Republicans tried to pass more money for Americans’ paychecks last week. Democrats blocked it. Speaker Pelosi said she sa…,15841
1251546791113306112,2020-04-18 16:23:02,RT @JimInhofe: BREAKING – Funds have officially run out for the #PaycheckProtectionProgram. This program has helped so many in Oklahoma and…,6357
1251546752748072964,2020-04-18 16:22:53,"RT @WhiteHouse: Congress must IMMEDIATELY increase funding for the Paycheck Protection Program.

A simple 1 page bill will get the job done…",12541
1251546709613785091,2020-04-18 16:22:42,"RT @GrassleyPress: The livelihood of many Americans are on the line during the #coronavirus pandemic.

Last week, @SenateDems blocked addit…",4709
1251546665762410499,2020-04-18 16:22:32,"RT @SenJohnThune: This never needed to happen.

@SenateGOP was ready to approve more relief funds last week — Dems stepped in to block.

*O…",4546
1251546580748025856,2020-04-18 16:22:12,"RT @SenatorBraun: I spent 40 years building a small business on Main Street, and it's sad that Senate Democrats blocked additional aid for…",5258
1251546535894097920,2020-04-18 16:22:01,RT @SenToddYoung: Speaker Nancy Pelosi’s refusal to provide additional funding for this bipartisan program is indefensible. I’ll continue f…,3964
1251546497381957634,2020-04-18 16:21:52,RT @SteveDaines: The #PaycheckProtectionProgram is critical for MT small businesses and workers. It’s officially OUT of money. We must boos…,3332
1251546465685639168,2020-04-18 16:21:44,RT @SenJoniErnst: #PaycheckProtectionProgram has allowed workers to collect paychecks &amp; #smallbiz owners pay bills: 22K+ loans &amp; $3.7B+ in…,3403
1251546428041842689,2020-04-18 16:21:35,RT @SenatorLankford: Small businesses in Oklahoma received more than $4 billion dollars from the #PaycheckProtectionProgram to help them &amp;…,3354
1251546384039378951,2020-04-18 16:21:25,RT @SenHydeSmith: Today @SBAgov announced officially that #PaycheckProtectionProgram is out of funds. Every Senate Republican was ready to…,3451
1251546366930825216,2020-04-18 16:21:21,RT @SenatorFischer: Great #PaycheckProtectionProgram success story in NE! I’m glad Steve was able to use this program to get his employees…,2899
1251546272072433664,2020-04-18 16:20:58,"RT @SenBillCassidy: I’m receiving text messages, phone calls &amp; emails from #smallbiz owners who wonder if more money will be put into the #…",6008
1251543150079938562,2020-04-18 16:08:34,"RT @SenJohnKennedy: Congress could pass clean #coronavirus relief bills . . . if Speaker Pelosi would agree to it. 

Right now, though, Dem…",6513
1251543052906307584,2020-04-18 16:08:11,"RT @SenJohnThune: By blocking relief for Main Street, Democrats are behaving as they always do in circumstances like this one: hijacking th…",5150
1251542930893963264,2020-04-18 16:07:41,"RT @SenateGOP: ⚙️⛰️🇺🇸

The #PaycheckProtectionProgram is WORKING in Colorado!

↓↓↓↓ https://t.co/pbqD0BSXqe",3551
1251542865819381760,2020-04-18 16:07:26,"RT @senrobportman: The #PaycheckProtectionProgram has already issued 1M+ loans to small businesses, saving millions of jobs nationwide.
 
B…",3742
1251542664304046081,2020-04-18 16:06:38,"RT @SenateGOP: #PPP Update: April 17

↓↓↓

❌no new loans approved

❌no new jobs saved

The Paycheck Protection Program is out of money.

an…",4638
1251542566501265410,2020-04-18 16:06:15,RT @SenJohnBarrasso: @SenSchumer .@SenSchumer and Congressional Democrats need to stop holding workers and small businesses hostage and sto…,3907
1251542365183115264,2020-04-18 16:05:27,"RT @SenateGOP: The #PaycheckProtectionProgram is literally saving millions of jobs.

It's helping small businesses stay open.

FUNDS WILL R…",7207
1251542151139332099,2020-04-18 16:04:36,"RT @SenatorTimScott: I want to thank President @realDonaldTrump for the opportunity to serve our nation on this task force, and I will be w…",3139
1251542115768848384,2020-04-18 16:04:27,"RT @SenatorTimScott: As our nation faces an unprecedented crisis in responding to the #COVID19 #coronavirus pandemic, it is critical that w…",3036
1251541873983983620,2020-04-18 16:03:29,"RT @SenatorTimScott: Through yesterday, the PPP approved 22,933 loans for more than $3.8b in South Carolina. $3.8b to ensure workers get th…",5418
1251538837328797699,2020-04-18 15:51:25,"Spending the morning speaking to @fema and Military relative to CoronaVirus. Also, spoke to leaders of various countries including Poland, South Korea and Bahrain. Last night had a very gold conversation with the President of Mexico on numerous topics. Border is very strong!",16586
1251357415045500928,2020-04-18 03:50:31,An incompetent political hack! Come back to Washington &amp; take care of our great American workers. https://t.co/FZ9mH92j0S,39498
1251356731478810624,2020-04-18 03:47:48,This is a disgraceful situation! https://t.co/s2qZSrGw6U,31213
1251356147145232385,2020-04-18 03:45:29,RT @charliekirk11: This is your daily reminder that Joe Biden flew his son to China on Air Force 2 to help him secure a $1.5 BILLION deal w…,33317
1251355882778132480,2020-04-18 03:44:26,"RT @charliekirk11: One week ago today, Democrats blocked a GOP-led increase in funding for small businesses

Today, that funding ran out.…",17414
1251355804160139264,2020-04-18 03:44:07,RT @charliekirk11: Democrats care more about appeasing China than the American people.,13380
1251355747167997952,2020-04-18 03:43:53,"RT @charliekirk11: Did you know:

Ilhan Omar's campaign is on track to pay her husband's consulting firm $1.16 MILLION in 2020

Last year,…",32749
1251355484659109895,2020-04-18 03:42:51,"RT @charliekirk11: In January, The WHO tweeted that China found no evidence of human-to-human transmission of COVID-19

This was a Chinese…",13512
1251355367671508993,2020-04-18 03:42:23,Lamestream Media is only getting worse! https://t.co/cuTRo87tz3,14240
1251354896651223041,2020-04-18 03:40:31,Cut him off now! https://t.co/kdGybEFeOI,43001
1251354366495375361,2020-04-18 03:38:24,"RT @charliekirk11: Facts:

California’s Motor Voter law resulted in AT LEAST 1,500 people, including non-citizens, being registered to vote…",21105
1251354295406071814,2020-04-18 03:38:07,Great book. Get it and support Charlie! https://t.co/fG7YXOCk9R,11029
1251353604386107392,2020-04-18 03:35:22,"RT @TeamTrump: President @realDonaldTrump: Economic relief payments have been sent out to over 80 million Americans!

If you haven’t got yo…",5719
1251353550703247361,2020-04-18 03:35:10,They are Fake News Losers! https://t.co/3RHcBZogms,17500
1251352678065635328,2020-04-18 03:31:42,"RT @GOPChairwoman: Democrats are blocking more funding for #PaycheckProtectionProgram that @realDonaldTrump signed into law.

1.7M #smallbi…",9164
1251352627654385664,2020-04-18 03:31:30,"RT @TeamTrump: The partisan media has spread false information about America's testing capacity!

President @realDonaldTrump isn't afraid t…",6641
1251352576785874945,2020-04-18 03:31:17,RT @TeamTrump: President @realDonaldTrump: “The ultimate victory in this war will be made possible by America’s scientific brilliance.” htt…,6140
1251352538957447169,2020-04-18 03:31:08,"RT @GOPChairwoman: Great news from @realDonaldTrump:

So far, the Treasury Department has sent 80 million Americans economic relief payment…",4911
1251351393828569089,2020-04-18 03:26:35,"RT @ChanelRion: AG Sec Sonny Purdue:
- Ag Relief Program is in 2 parts
1) $16 bill in direct payments
2) USDA will purchase $3 Bill in food…",4607
1251351349746438144,2020-04-18 03:26:25,"RT @ChanelRion: #HAPPENINGNOW: White House Daily  Briefing 4/17/20

- Treasury has sent relief checks to over 80 mill Americans - https://t…",4804
1251315126608764928,2020-04-18 01:02:29,"RT @WhiteHouse: Yesterday, we unveiled the Guidelines for Opening Up America Again! 🇺🇸 

https://t.co/HxnTNieF8w https://t.co/TaBM5RfBC0",7263
1251314895896920065,2020-04-18 01:01:34,RT @SecretarySonny: Thank you @realDonaldTrump for all you do for America's farmers and ranchers.,10416
1251274866139058179,2020-04-17 22:22:30,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/2cfwNTvpNX,7008
1251232404100038656,2020-04-17 19:33:46,White House news conference today at 6:00 P.M. Eastern. Thank you!,18475
1251193712580968450,2020-04-17 17:00:01,"Cuomo ridiculously wanted “40 thousand Ventilators”. We gave him a small fraction of that number, and it was plenty. State should have had them in stockpile!",26139
1251186839983132673,2020-04-17 16:32:43,The States have to step up their TESTING!,23772
1251186179548033025,2020-04-17 16:30:05,"China has just announced a doubling in the number of their deaths from the Invisible Enemy. It is far higher than that and far higher than the U.S., not even close!",61958
1251185023459483653,2020-04-17 16:25:30,"Biden/Obama were a disaster in handling the H1N1 Swine Flu. Polling at the time showed disastrous approval numbers. 17,000 people died unnecessarily and through incompetence! Also, don’t forget their 5 Billion Dollar Obamacare website that should have cost close to nothing!",31668
1251181566740619265,2020-04-17 16:11:45,"....testing that you should be doing. We have given New York far more money, help and equipment than any other state, by far, &amp; these great men &amp; women who did the job never hear you say thanks. Your numbers are not good. Less talk and more action!",21582
1251181563506757632,2020-04-17 16:11:45,"Governor Cuomo should spend more time “doing” and less time “complaining”. Get out there and get the job done. Stop talking! We built you thousands of hospital beds that you didn’t need or use, gave large numbers of Ventilators that you should have had, and helped you with....",32800
1251169987110330372,2020-04-17 15:25:45,"LIBERATE VIRGINIA, and save your great 2nd Amendment. It is under siege!",47020
1251169217531056130,2020-04-17 15:22:41,LIBERATE MICHIGAN!,43064
1251168994066944003,2020-04-17 15:21:48,LIBERATE MINNESOTA!,37403
1251146022665048064,2020-04-17 13:50:31,"Today people started losing their jobs because of Crazy Nancy Pelosi, Cryin’ Chuck Schumer, and the Radical Left, Do Nothing Democrats, who should immediately come back to Washington and approve legislation to help families in America. End your ENDLESS VACATION!",53565
1251138465246449664,2020-04-17 13:20:29,"....in January and February, as the Virus spread globally? Why did the W.H.O. wait as long as it did to take decisive action? Lanhee Chen, Hoover Institution Fellow @FoxNews",30290
1251138462968922119,2020-04-17 13:20:29,Why did the W.H.O. Ignore an email from Taiwanese health officials in late December alerting them to the possibility that CoronaVirus could be transmitted between humans? Why did the W.H.O. make several claims about the CoronaVirus that ere either inaccurate or misleading....,88826
1250968694773211141,2020-04-17 02:05:53,"THANK GOD FOR TRUCKERS! 
https://t.co/PNLPAkhNUK",45719
1250928193755926531,2020-04-16 23:24:57,https://t.co/lmb1H6I6en,36536
1250908580192100352,2020-04-16 22:07:00,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/NB3LRIZHI7,9315
1250852583318736896,2020-04-16 18:24:30,"Crazy Nancy Pelosi deleted this from her Twitter account. She wanted everyone to pack into Chinatown long after I closed the BORDER TO CHINA. Based on her statement, she is responsible for many deaths. She’s an incompetent, third-rate politician! https://t.co/uWNI7DCG3o",98743
1250851143363805185,2020-04-16 18:18:46,"Major News Conference tonight, the White House at 6:00 P.M. (Eastern), to explain Guidelines for OPENING UP AMERICA AGAIN!",38285
1250834265471954945,2020-04-16 17:11:42,Democrats are blocking additional funding for the popular Paycheck Protection Program. They are killing American small businesses. Stop playing politics Dems! Support Refilling PPP NOW – it is out of funds!,48011
1250779261595783168,2020-04-16 13:33:08,"Crazy “Nancy Pelosi, you are a weak person. You are a poor leader. You are the reason America hates career politicians, like yourself.” @seanhannity She is totally incompetent &amp; controlled by the Radical Left, a weak and pathetic puppet. Come back to Washington and do your job!",70366
1250774109144875008,2020-04-16 13:12:40,".@OANN Poll “Gives President Trump a 52% Approval Rating in North Carolina, and a seven point lead over (Sleepy) Joe Biden. The President also helps other Republican Candidates, including @SenThomTillis, who has a 4% lead over his Democrat rival.”",23845
1250557416078532617,2020-04-15 22:51:36,RT @WhiteHouse: The Federal government has ordered and shipped hundreds of millions of PPE items around the country. https://t.co/bVD3SyuXas,11108
1250557356238389248,2020-04-15 22:51:22,"RT @WhiteHouse: In 11 days, @GM sourced materials, transformed a manufacturing facility, and trained a workforce to build lifesaving ventil…",10263
1250557346193031168,2020-04-15 22:51:20,"RT @WhiteHouse: We are using every available authority to accelerate the development, study, and delivery of therapies. https://t.co/GKbkUd…",9700
1250557321039790080,2020-04-15 22:51:14,"RT @WhiteHouse: To date, more than 3.3 million Coronavirus tests have been completed and 48 different tests have been authorized. https://t…",9153
1250526689702150153,2020-04-15 20:49:31,White House news conference today at 5:30 P.M. Eastern. Thank you!,16573
1250499831132573699,2020-04-15 19:02:47,"We are having very productive calls with the leaders of every sector of the economy who are all-in on getting America back to work, and soon. More to come! #MAGA",34401
